CorrelationId: b305ecb0-a531-49aa-967a-3ef5a4f95031
87. node_modules/@ngtools/webpack/src/ivy/index.d.ts
88. node_modules/@ngtools/webpack/src/ivy/index.js
89. node_modules/@ngtools/webpack/src/ivy/loader.d.ts
90. node_modules/@ngtools/webpack/src/ivy/loader.js
91. node_modules/@ngtools/webpack/src/ivy/paths.d.ts
92. node_modules/@ngtools/webpack/src/ivy/paths.js
93. node_modules/@ngtools/webpack/src/ivy/plugin.d.ts
94. node_modules/@ngtools/webpack/src/ivy/plugin.js
95. node_modules/@ngtools/webpack/src/ivy/symbol.d.ts
96. node_modules/@ngtools/webpack/src/ivy/symbol.js
97. node_modules/@ngtools/webpack/src/ivy/system.d.ts
98. node_modules/@ngtools/webpack/src/ivy/system.js
99. node_modules/@ngtools/webpack/src/ivy/transformation.d.ts
100. node_modules/@ngtools/webpack/src/ivy/transformation.js
101. node_modules/@ngtools/webpack/src/loaders/inline-resource.d.ts
102. node_modules/@ngtools/webpack/src/loaders/inline-resource.js
103. node_modules/@ngtools/webpack/src/transformers/elide_imports.d.ts
104. node_modules/@ngtools/webpack/src/transformers/elide_imports.js
105. node_modules/@ngtools/webpack/src/transformers/find_image_domains.d.ts
106. node_modules/@ngtools/webpack/src/transformers/find_image_domains.js
107. node_modules/@ngtools/webpack/src/transformers/index.d.ts
108. node_modules/@ngtools/webpack/src/transformers/index.js
109. node_modules/@ngtools/webpack/src/transformers/remove-ivy-jit-support-calls.d.ts
110. node_modules/@ngtools/webpack/src/transformers/remove-ivy-jit-support-calls.js
111. node_modules/@ngtools/webpack/src/transformers/replace_resources.d.ts
112. node_modules/@ngtools/webpack/src/transformers/replace_resources.js
113. node_modules/@ngtools/webpack/src/transformers/spec_helpers.d.ts
114. node_modules/@ngtools/webpack/src/transformers/spec_helpers.js
115. node_modules/@ngtools/webpack/src/benchmark.js
116. node_modules/@ngtools/webpack/src/index.d.ts
117. node_modules/@ngtools/webpack/src/index.js
118. node_modules/@ngtools/webpack/src/paths-plugin.d.ts
119. node_modules/@ngtools/webpack/src/paths-plugin.js
120. node_modules/@ngtools/webpack/src/resource_loader.d.ts
121. node_modules/@ngtools/webpack/src/resource_loader.js
122. node_modules/@ngtools/webpack/package.json
123. node_modules/@ngtools/webpack/README.md
124. node_modules/@nodelib/fs.scandir/LICENSE
125. node_modules/@nodelib/fs.scandir/out/constants.d.ts
126. node_modules/@nodelib/fs.scandir/out/adapters/fs.d.ts
127. node_modules/@nodelib/fs.scandir/out/adapters/fs.js
128. node_modules/@nodelib/fs.scandir/out/providers/async.d.ts
129. node_modules/@nodelib/fs.scandir/out/providers/async.js
130. node_modules/@nodelib/fs.scandir/out/providers/common.d.ts
131. node_modules/@nodelib/fs.scandir/out/providers/common.js
132. node_modules/@nodelib/fs.scandir/out/providers/sync.d.ts
133. node_modules/@nodelib/fs.scandir/out/providers/sync.js
134. node_modules/@nodelib/fs.scandir/out/types/index.d.ts
135. node_modules/@nodelib/fs.scandir/out/types/index.js
136. node_modules/@nodelib/fs.scandir/out/utils/fs.d.ts
137. node_modules/@nodelib/fs.scandir/out/utils/fs.js
138. node_modules/@nodelib/fs.scandir/out/utils/index.d.ts
139. node_modules/@nodelib/fs.scandir/out/utils/index.js
140. node_modules/@nodelib/fs.scandir/out/constants.js
141. node_modules/@nodelib/fs.scandir/out/index.d.ts
142. node_modules/@nodelib/fs.scandir/out/index.js
143. node_modules/@nodelib/fs.scandir/out/settings.d.ts
144. node_modules/@nodelib/fs.scandir/out/settings.js
145. node_modules/@nodelib/fs.scandir/package.json
146. node_modules/@nodelib/fs.scandir/README.md
147. node_modules/@nodelib/fs.stat/LICENSE
148. node_modules/@nodelib/fs.stat/out/index.d.ts
149. node_modules/@nodelib/fs.stat/out/adapters/fs.d.ts
150. node_modules/@nodelib/fs.stat/out/adapters/fs.js
151. node_modules/@nodelib/fs.stat/out/providers/async.d.ts
152. node_modules/@nodelib/fs.stat/out/providers/async.js
153. node_modules/@nodelib/fs.stat/out/providers/sync.d.ts
154. node_modules/@nodelib/fs.stat/out/providers/sync.js
155. node_modules/@nodelib/fs.stat/out/types/index.d.ts
156. node_modules/@nodelib/fs.stat/out/types/index.js
157. node_modules/@nodelib/fs.stat/out/index.js
158. node_modules/@nodelib/fs.stat/out/settings.d.ts
159. node_modules/@nodelib/fs.stat/out/settings.js
160. node_modules/@nodelib/fs.stat/package.json
161. node_modules/@nodelib/fs.stat/README.md
162. node_modules/@nodelib/fs.walk/LICENSE
163. node_modules/@nodelib/fs.walk/out/index.d.ts
164. node_modules/@nodelib/fs.walk/out/providers/async.d.ts
165. node_modules/@nodelib/fs.walk/out/providers/async.js
166. node_modules/@nodelib/fs.walk/out/providers/index.d.ts
167. node_modules/@nodelib/fs.walk/out/providers/index.js
168. node_modules/@nodelib/fs.walk/out/providers/stream.d.ts
169. node_modules/@nodelib/fs.walk/out/providers/stream.js
170. node_modules/@nodelib/fs.walk/out/providers/sync.d.ts
171. node_modules/@nodelib/fs.walk/out/providers/sync.js
172. node_modules/@nodelib/fs.walk/out/readers/async.d.ts
173. node_modules/@nodelib/fs.walk/out/readers/async.js
174. node_modules/@nodelib/fs.walk/out/readers/common.d.ts
175. node_modules/@nodelib/fs.walk/out/readers/common.js
176. node_modules/@nodelib/fs.walk/out/readers/reader.d.ts
177. node_modules/@nodelib/fs.walk/out/readers/reader.js
178. node_modules/@nodelib/fs.walk/out/readers/sync.d.ts
179. node_modules/@nodelib/fs.walk/out/readers/sync.js
180. node_modules/@nodelib/fs.walk/out/types/index.d.ts
181. node_modules/@nodelib/fs.walk/out/types/index.js
182. node_modules/@nodelib/fs.walk/out/index.js
183. node_modules/@nodelib/fs.walk/out/settings.d.ts
184. node_modules/@nodelib/fs.walk/out/settings.js
185. node_modules/@nodelib/fs.walk/package.json
186. node_modules/@nodelib/fs.walk/README.md
187. node_modules/@npmcli/agent/package.json
188. node_modules/@npmcli/agent/lib/agents.js
189. node_modules/@npmcli/agent/lib/dns.js
190. node_modules/@npmcli/agent/lib/errors.js
191. node_modules/@npmcli/agent/lib/index.js
192. node_modules/@npmcli/agent/lib/options.js
193. node_modules/@npmcli/agent/lib/proxy.js
194. node_modules/@npmcli/agent/node_modules/lru-cache/LICENSE
195. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/index.d.ts
196. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/index.d.ts.map
197. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/index.js
198. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/index.js.map
199. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/index.min.js
200. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/index.min.js.map
201. node_modules/@npmcli/agent/node_modules/lru-cache/dist/commonjs/package.json
202. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/index.d.ts
203. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/index.d.ts.map
204. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/index.js
205. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/index.js.map
206. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/index.min.js
207. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/index.min.js.map
208. node_modules/@npmcli/agent/node_modules/lru-cache/dist/esm/package.json
209. node_modules/@npmcli/agent/node_modules/lru-cache/package.json
210. node_modules/@npmcli/agent/node_modules/lru-cache/README.md
211. node_modules/@npmcli/agent/README.md
212. node_modules/@npmcli/fs/LICENSE.md
213. node_modules/@npmcli/fs/lib/index.js
214. node_modules/@npmcli/fs/lib/common/get-options.js
215. node_modules/@npmcli/fs/lib/common/node.js
216. node_modules/@npmcli/fs/lib/cp/errors.js
217. node_modules/@npmcli/fs/lib/cp/index.js
218. node_modules/@npmcli/fs/lib/cp/LICENSE
219. node_modules/@npmcli/fs/lib/cp/polyfill.js
220. node_modules/@npmcli/fs/lib/move-file.js
221. node_modules/@npmcli/fs/lib/readdir-scoped.js
222. node_modules/@npmcli/fs/lib/with-temp-dir.js
223. node_modules/@npmcli/fs/package.json
224. node_modules/@npmcli/fs/README.md
225. node_modules/@npmcli/git/LICENSE
226. node_modules/@npmcli/git/lib/clone.js
227. node_modules/@npmcli/git/lib/errors.js
228. node_modules/@npmcli/git/lib/find.js
229. node_modules/@npmcli/git/lib/index.js
230. node_modules/@npmcli/git/lib/is.js
231. node_modules/@npmcli/git/lib/is-clean.js
232. node_modules/@npmcli/git/lib/lines-to-revs.js
233. node_modules/@npmcli/git/lib/make-error.js
234. node_modules/@npmcli/git/lib/opts.js
235. node_modules/@npmcli/git/lib/revs.js
236. node_modules/@npmcli/git/lib/spawn.js
237. node_modules/@npmcli/git/lib/utils.js
238. node_modules/@npmcli/git/lib/which.js
239. node_modules/@npmcli/git/node_modules/.bin/node-which
240. node_modules/@npmcli/git/node_modules/.bin/node-which.cmd
241. node_modules/@npmcli/git/node_modules/.bin/node-which.ps1
242. node_modules/@npmcli/git/node_modules/isexe/LICENSE
243. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/index.d.ts
244. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/index.d.ts.map
245. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/index.js
246. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/index.js.map
247. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/options.d.ts
248. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/options.d.ts.map
249. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/options.js
250. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/options.js.map
251. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/package.json
252. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/posix.d.ts
253. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/posix.d.ts.map
254. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/posix.js
255. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/posix.js.map
256. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/win32.d.ts
257. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/win32.d.ts.map
258. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/win32.js
259. node_modules/@npmcli/git/node_modules/isexe/dist/cjs/win32.js.map
260. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/index.d.ts
261. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/index.d.ts.map
262. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/index.js
263. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/index.js.map
264. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/options.d.ts
265. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/options.d.ts.map
266. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/options.js
267. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/options.js.map
268. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/package.json
269. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/posix.d.ts
270. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/posix.d.ts.map
271. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/posix.js
272. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/posix.js.map
273. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/win32.d.ts
274. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/win32.d.ts.map
275. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/win32.js
276. node_modules/@npmcli/git/node_modules/isexe/dist/mjs/win32.js.map
277. node_modules/@npmcli/git/node_modules/isexe/package.json
278. node_modules/@npmcli/git/node_modules/isexe/README.md
279. node_modules/@npmcli/git/node_modules/lru-cache/LICENSE
280. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/index.d.ts
281. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/index.d.ts.map
282. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/index.js
283. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/index.js.map
284. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/index.min.js
285. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/index.min.js.map
286. node_modules/@npmcli/git/node_modules/lru-cache/dist/commonjs/package.json
287. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/index.d.ts
288. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/index.d.ts.map
289. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/index.js
290. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/index.js.map
291. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/index.min.js
292. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/index.min.js.map
293. node_modules/@npmcli/git/node_modules/lru-cache/dist/esm/package.json
294. node_modules/@npmcli/git/node_modules/lru-cache/package.json
295. node_modules/@npmcli/git/node_modules/lru-cache/README.md
296. node_modules/@npmcli/git/node_modules/which/LICENSE
297. node_modules/@npmcli/git/node_modules/which/bin/which.js
298. node_modules/@npmcli/git/node_modules/which/lib/index.js
299. node_modules/@npmcli/git/node_modules/which/package.json
300. node_modules/@npmcli/git/node_modules/which/README.md
301. node_modules/@npmcli/git/package.json
302. node_modules/@npmcli/git/README.md
303. node_modules/@npmcli/installed-package-contents/LICENSE
304. node_modules/@npmcli/installed-package-contents/bin/index.js
305. node_modules/@npmcli/installed-package-contents/lib/index.js
306. node_modules/@npmcli/installed-package-contents/package.json
307. node_modules/@npmcli/installed-package-contents/README.md
308. node_modules/@npmcli/node-gyp/package.json
309. node_modules/@npmcli/node-gyp/lib/index.js
310. node_modules/@npmcli/node-gyp/README.md
311. node_modules/@npmcli/package-json/LICENSE
312. node_modules/@npmcli/package-json/lib/index.js
313. node_modules/@npmcli/package-json/lib/normalize.js
314. node_modules/@npmcli/package-json/lib/read-package.js
315. node_modules/@npmcli/package-json/lib/update-dependencies.js
316. node_modules/@npmcli/package-json/lib/update-scripts.js
317. node_modules/@npmcli/package-json/lib/update-workspaces.js
318. node_modules/@npmcli/package-json/node_modules/.bin/glob
319. node_modules/@npmcli/package-json/node_modules/.bin/glob.cmd
320. node_modules/@npmcli/package-json/node_modules/.bin/glob.ps1
321. node_modules/@npmcli/package-json/node_modules/brace-expansion/index.js
322. node_modules/@npmcli/package-json/node_modules/brace-expansion/.github/FUNDING.yml
323. node_modules/@npmcli/package-json/node_modules/brace-expansion/LICENSE
324. node_modules/@npmcli/package-json/node_modules/brace-expansion/package.json
325. node_modules/@npmcli/package-json/node_modules/brace-expansion/README.md
326. node_modules/@npmcli/package-json/node_modules/glob/LICENSE
327. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/glob.d.ts
328. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/glob.d.ts.map
329. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/glob.js
330. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/glob.js.map
331. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/has-magic.d.ts
332. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/has-magic.d.ts.map
333. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/has-magic.js
334. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/has-magic.js.map
335. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/ignore.d.ts
336. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/ignore.d.ts.map
337. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/ignore.js
338. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/ignore.js.map
339. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/index.d.ts
340. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/index.d.ts.map
341. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/index.js
342. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/index.js.map
343. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/package.json
344. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/pattern.d.ts
345. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/pattern.d.ts.map
346. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/pattern.js
347. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/pattern.js.map
348. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/processor.d.ts
349. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/processor.d.ts.map
350. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/processor.js
351. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/processor.js.map
352. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/walker.d.ts
353. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/walker.d.ts.map
354. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/walker.js
355. node_modules/@npmcli/package-json/node_modules/glob/dist/commonjs/walker.js.map
356. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/bin.d.mts
357. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/bin.d.mts.map
358. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/bin.mjs
359. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/bin.mjs.map
360. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/glob.d.ts
361. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/glob.d.ts.map
362. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/glob.js
363. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/glob.js.map
364. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/has-magic.d.ts
365. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/has-magic.d.ts.map
366. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/has-magic.js
367. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/has-magic.js.map
368. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/ignore.d.ts
369. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/ignore.d.ts.map
370. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/ignore.js
371. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/ignore.js.map
372. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/index.d.ts
373. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/index.d.ts.map
374. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/index.js
375. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/index.js.map
376. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/package.json
377. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/pattern.d.ts
378. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/pattern.d.ts.map
379. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/pattern.js
380. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/pattern.js.map
381. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/processor.d.ts
382. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/processor.d.ts.map
383. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/processor.js
384. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/processor.js.map
385. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/walker.d.ts
386. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/walker.d.ts.map
387. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/walker.js
388. node_modules/@npmcli/package-json/node_modules/glob/dist/esm/walker.js.map
389. node_modules/@npmcli/package-json/node_modules/glob/package.json
390. node_modules/@npmcli/package-json/node_modules/glob/README.md
391. node_modules/@npmcli/package-json/node_modules/minimatch/LICENSE
392. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts
393. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts.map
394. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js
395. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js.map
396. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/ast.d.ts
397. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/ast.d.ts.map
398. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/ast.js
399. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/ast.js.map
400. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts
401. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts.map
402. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/brace-expressions.js
403. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/brace-expressions.js.map
404. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/escape.d.ts
405. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/escape.d.ts.map
406. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/escape.js
407. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/escape.js.map
408. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/index.d.ts
409. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/index.d.ts.map
410. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/index.js
411. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/index.js.map
412. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/package.json
413. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/unescape.d.ts
414. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/unescape.d.ts.map
415. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/unescape.js
416. node_modules/@npmcli/package-json/node_modules/minimatch/dist/commonjs/unescape.js.map
417. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts
418. node_modules/@npmcli/package-json/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts.map
